Name,PhysicalDefence,VsBluntDefence,VsThrustDefence,BloodDefence,ArcaneDefence,SlowPoisonRES,RapidPoisonRES,FrenzyRES,BeastHood,TypeOfArmor,ImageSrc
Arianna's Shoes,40,50,40,50,40,14,18,16,22,Legs,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhkqiUP5PaD6qwalUvWiL1pGRz7EliwzRUBlVFbFT2bZdqEp_qFKT7-61E9LedcWYBixy9dvLFzVHU4Ih5Tbx-orGMzJ8l_c2ApjLtULXmJjEQFQZ6IjC5wB95PKACm23kdGuShHcOsNY4/s42/arianna+legs.png
Ashen Hunter Trousers,60,50,50,60,50,15,26,30,37,Legs,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj0GktWcqzsKHgxqToCVwyT4tYlHhcDZbuTfSI6uNWYi7rRAzRJin5cH-2T_2DpfHsO_S8BK5IBwEDmjNMxGpnlDm1GE-yyl71WjQOaqEiQMlvphp63TjHczL8diL6TWM-oV7JqS8LS3bc/s42/ashen_hunter_legs_fixed.png
Black Church Trousers/Dress,50,50,60,70,60,34,33,5,23,Legs,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjB2OFzhyphenhyphen10q7eRbyRv9Dk7BifQb36VJV9OKA0sKs3oOdU-9TevJf9I5FunhhC92lhAC1B_admtfx8RFPT0_Zd6QlVw6cFjk8TLolX8TvkKxWqkMBmVsbgrss9VBZwX8Uu7Xqgb1jYebmo/s42/black+church+legs+male.png
Bloodied Trousers,40,50,40,50,50,11,16,16,46,Legs,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjujvkaPQ97h3a6YdF_0_MghqIX0LLsTW6UxiSZ9bGJK-rS5EQNaOGqsE30GicxcHRQNeurFzkIp0wPUKMpj90a0_S5zhq4dAOPj99GwpvDOlwfOtoSU3KBQ_OyELNGvbP7PLvGgCsg9_Y/s42/brador+legs.png
Bone Ash Leggings,60,40,50,50,40,19,17,24,15,Legs,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgqc5zYrnqQiZOsFu484fnrl71pGdNSKKxaFOeVrJdpObvW4qDlAcWDlEJhbi3u3-AyngLz196dSVIjtoGIjRfWT4w0H7LHUFGsv3zBkK0scfzP6ejncsoiPH6sLxQXO_pVo3Xpv7yA-ms/s42/bone+ash+legs.png
Butcher Trousers,60,40,60,50,50,32,34,19,17,Legs,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj1cXuPE13CUlgDmdEOXVNHVOFvEus8VOaRYKII3jbPaZWIvNHShb11hwyJ9ZiwTW3fD9J7nBNFJTnkwY55miL3ZElueFkwACPs3LvANr3N9Lbj6p3DKlE9fGuE-qHuGSO1V4FWjLEtJbg/s42/butcher+legs.png
Cainhurst Leggings,60,40,60,70,40,21,23,15,13,Legs,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEivLXdTyWryDU6h91Xo2bDa9pv6DXpNOvCwzMPoN8_aCHXtd-ZPO_n6Aw3Fr35aKgBAtYdN9kr31HBcGp1m0FgHTquyOPAWrG-CIDdRBuR3kVQ0E4jwgNsxGcwrX4qlsUEnNAPN4fy9ISk/s42/cainhurst+legs.png
Constable's Trousers,60,60,50,50,50,25,18,14,35,Legs,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiNwPp_MU69btkT4ZnsVSzRKXVy6uWh3XUZ1foxk8-DWm0XutsGWXdRHdoE6JjBSB2dorIgMMot3F6oeEQ3j2RiBj6Fs0Jom6YhdmU5Ve1wZ9uEHYpz460XzdlLFokB_kaymf3ZQWEChck/s42/valtr+legs.png
Crowfeather Trousers,50,70,50,70,40,17,21,27,12,Legs,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgLaT5r98j76k-SNmD7IDSHbc6M7kARAa3mhm_18RrwUpBVVyh2mrQ6yEivOxVC_SKm_Ag1liq-SLsnaBt2aC_f86Y_RTC-4FeSIfa1m4m1ZqiBG6FrtyzqYZOnKa6HpHnr_sQV2nw-n_o/s42/crowfeather+legs.png
Decorative Old Hunter Trousers,70,50,50,70,40,19,13,20,29,Legs,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi5LUgd_aYFL8kubGSV6MjKkdLboVZ3WdbXSi0k1akDJk80var_gSC2KMmLdIKM7aSLozouk0lLJb4lCLYlcAK3x8n8SPILHpXfxqJteqLypFn4huF7keH-0H4O0hMYWjcf7ovO3LfsNzc/s42/decorative+hunter+legs.png
