Name,Value,Type,ImageSrc
Clockwise Metamorphosis (1),1.05,HP,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEggVRPllfEMzLANQJNbQxggmBFi5E9Vt0DI0DGGZeKMHKrw-L6vg8INgQsRlMKm45A13alsogwbIuyojUJqzWEils6TBP-xiYjQbgmmDS1wBsLNn4e8urzXc9UssAEEg1TnGt3vZCzadZ4/s52/clockwise+metamorphosis+3+icon.png
Clockwise Metamorphosis (2),1.1,HP,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEggVRPllfEMzLANQJNbQxggmBFi5E9Vt0DI0DGGZeKMHKrw-L6vg8INgQsRlMKm45A13alsogwbIuyojUJqzWEils6TBP-xiYjQbgmmDS1wBsLNn4e8urzXc9UssAEEg1TnGt3vZCzadZ4/s52/clockwise+metamorphosis+3+icon.png
Clockwise Metamorphosis (3),1.15,HP,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEggVRPllfEMzLANQJNbQxggmBFi5E9Vt0DI0DGGZeKMHKrw-L6vg8INgQsRlMKm45A13alsogwbIuyojUJqzWEils6TBP-xiYjQbgmmDS1wBsLNn4e8urzXc9UssAEEg1TnGt3vZCzadZ4/s52/clockwise+metamorphosis+3+icon.png
Anticlockwise Metamorphosis (1),1.1,STAMINA,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjGtZRLbKdOrW9UoBIgap6lWFRLxC10wyOTtdvKKibsI5Ms2D4TQz3zfzc8w6y_DbVbvydqWUEMg6zNwPC5Wte-t7E1zLm1rwpfFaNkjcbzNORnZiJdwf1ebYhll-j76rcy72aEfi4YMPY/s52/anticlockwise+metamorphosis+3+icon.png
Anticlockwise Metamorphosis (2),1.15,STAMINA,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjGtZRLbKdOrW9UoBIgap6lWFRLxC10wyOTtdvKKibsI5Ms2D4TQz3zfzc8w6y_DbVbvydqWUEMg6zNwPC5Wte-t7E1zLm1rwpfFaNkjcbzNORnZiJdwf1ebYhll-j76rcy72aEfi4YMPY/s52/anticlockwise+metamorphosis+3+icon.png
Anticlockwise Metamorphosis (3),1.2,STAMINA,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjGtZRLbKdOrW9UoBIgap6lWFRLxC10wyOTtdvKKibsI5Ms2D4TQz3zfzc8w6y_DbVbvydqWUEMg6zNwPC5Wte-t7E1zLm1rwpfFaNkjcbzNORnZiJdwf1ebYhll-j76rcy72aEfi4YMPY/s52/anticlockwise+metamorphosis+3+icon.png
Communion (1),1,VIAL,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg5cnRXftombrUXniRvOqBNgFFhYahyphenhyphenLs3nmlOXo-CVhRbjyD1NaGmFwT4Gzlyu3XG0J6OGy0gizhF3t0KrsOcMsZrPc5pUcm4TNTQP5XwRFjqw-6a33GGoSQwHT3rvbzfxOLLYqqwoUVU/s52/communion+5+icon.png
Communion (2),2,VIAL,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg5cnRXftombrUXniRvOqBNgFFhYahyphenhyphenLs3nmlOXo-CVhRbjyD1NaGmFwT4Gzlyu3XG0J6OGy0gizhF3t0KrsOcMsZrPc5pUcm4TNTQP5XwRFjqw-6a33GGoSQwHT3rvbzfxOLLYqqwoUVU/s52/communion+5+icon.png
Communion (3),3,VIAL,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg5cnRXftombrUXniRvOqBNgFFhYahyphenhyphenLs3nmlOXo-CVhRbjyD1NaGmFwT4Gzlyu3XG0J6OGy0gizhF3t0KrsOcMsZrPc5pUcm4TNTQP5XwRFjqw-6a33GGoSQwHT3rvbzfxOLLYqqwoUVU/s52/communion+5+icon.png
Communion (4),4,VIAL,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg5cnRXftombrUXniRvOqBNgFFhYahyphenhyphenLs3nmlOXo-CVhRbjyD1NaGmFwT4Gzlyu3XG0J6OGy0gizhF3t0KrsOcMsZrPc5pUcm4TNTQP5XwRFjqw-6a33GGoSQwHT3rvbzfxOLLYqqwoUVU/s52/communion+5+icon.png
